Fecha,Descripción,Moneda,Total,Tipo de transacción,Completado,Categoría,Etiquetas,Notas
2022-10-08 00:00:00+00:00,desc 483,ARS,520.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 483
2022-07-05 00:00:00+00:00,desc 484,ARS,173.00,expense,True,Recreación,[],nota 484
2022-09-11 00:00:00+00:00,desc 485,ARS,612.00,expense,True,Deporte,[],nota 485
2021-12-03 00:00:00+00:00,desc 486,ARS,245.00,income,True,Vivienda,['reparaciones'],nota 486
2021-06-25 00:00:00+00:00,desc 487,ARS,214036.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 487
2021-04-11 00:00:00+00:00,desc 488,ARS,463.00,expense,False,Educación,"['universidad', ' postgrado']",nota 488
2021-08-23 00:00:00+00:00,desc 489,ARS,793.00,expense,True,Vehículo,['mecanico'],nota 489
2022-07-19 00:00:00+00:00,desc 490,ARS,847.00,expense,False,Transporte,['sube'],nota 490
2020-02-17 00:00:00+00:00,desc 491,ARS,823.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 491
2021-12-13 00:00:00+00:00,desc 492,ARS,320.00,expense,True,Recreación,[],nota 492
2020-06-08 00:00:00+00:00,desc 493,ARS,977.00,income,False,Deporte,[],nota 493
2021-07-26 00:00:00+00:00,desc 494,ARS,430.00,expense,True,Vivienda,['reparaciones'],nota 494
2020-06-28 00:00:00+00:00,desc 495,ARS,277400.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 495
2021-09-24 00:00:00+00:00,desc 496,ARS,940.00,expense,False,Educación,"['universidad', ' postgrado']",nota 496
2022-06-05 00:00:00+00:00,desc 497,ARS,919.00,expense,False,Vehículo,['mecanico'],nota 497
2021-11-09 00:00:00+00:00,desc 498,ARS,77.00,expense,True,Transporte,['sube'],nota 498
2022-04-16 00:00:00+00:00,desc 499,ARS,452.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 499
2022-01-12 00:00:00+00:00,desc 500,ARS,282656.00,income,True,Recreación,[],nota 500
2022-01-23 00:00:00+00:00,desc 501,ARS,676.00,expense,True,Deporte,[],nota 501
2021-04-13 00:00:00+00:00,desc 502,ARS,276.00,expense,False,Vivienda,['reparaciones'],nota 502
2021-02-10 00:00:00+00:00,desc 503,ARS,591.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 503
2022-06-11 00:00:00+00:00,desc 504,ARS,354.00,expense,True,Educación,"['universidad', ' postgrado']",nota 504
2021-05-27 00:00:00+00:00,desc 505,ARS,329.00,expense,False,Vehículo,['mecanico'],nota 505
2022-09-19 00:00:00+00:00,desc 506,ARS,660.00,expense,True,Transporte,['sube'],nota 506
2020-02-13 00:00:00+00:00,desc 507,ARS,974.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 507
2021-09-12 00:00:00+00:00,desc 508,ARS,190676.00,expense,True,Recreación,[],nota 508
2021-07-11 00:00:00+00:00,desc 509,ARS,946.00,expense,True,Deporte,[],nota 509
2021-01-14 00:00:00+00:00,desc 510,ARS,393.00,expense,False,Vivienda,['reparaciones'],nota 510
2022-10-23 00:00:00+00:00,desc 511,ARS,68.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 511
2020-04-03 00:00:00+00:00,desc 512,ARS,374.00,expense,True,Educación,"['universidad', ' postgrado']",nota 512
2021-11-21 00:00:00+00:00,desc 513,ARS,259004.00,expense,False,Vehículo,['mecanico'],nota 513
2022-03-26 00:00:00+00:00,desc 514,ARS,477.00,income,False,Transporte,['sube'],nota 514
2020-08-03 00:00:00+00:00,desc 515,ARS,368.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 515
2022-10-06 00:00:00+00:00,desc 516,ARS,893.00,expense,False,Recreación,[],nota 516
2021-06-10 00:00:00+00:00,desc 517,ARS,349.00,expense,True,Deporte,[],nota 517
2020-02-27 00:00:00+00:00,desc 518,ARS,423.00,expense,True,Vivienda,['reparaciones'],nota 518
2020-02-23 00:00:00+00:00,desc 519,ARS,420.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 519
2021-08-18 00:00:00+00:00,desc 520,ARS,143.00,expense,True,Educación,"['universidad', ' postgrado']",nota 520
2022-02-14 00:00:00+00:00,desc 521,ARS,228344.00,income,True,Vehículo,['mecanico'],nota 521
2020-11-09 00:00:00+00:00,desc 522,ARS,201.00,expense,False,Transporte,['sube'],nota 522
2021-04-09 00:00:00+00:00,desc 523,ARS,76.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 523
2020-12-27 00:00:00+00:00,desc 524,ARS,744.00,expense,False,Recreación,[],nota 524
2021-09-14 00:00:00+00:00,desc 525,ARS,682.00,expense,True,Deporte,[],nota 525
2022-10-10 00:00:00+00:00,desc 526,ARS,31536.00,expense,True,Vivienda,['reparaciones'],nota 526
2022-07-01 00:00:00+00:00,desc 527,ARS,77.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 527
2021-11-19 00:00:00+00:00,desc 528,ARS,510.00,income,True,Educación,"['universidad', ' postgrado']",nota 528
2020-05-25 00:00:00+00:00,desc 529,ARS,92.00,expense,True,Vehículo,['mecanico'],nota 529
2022-10-17 00:00:00+00:00,desc 530,ARS,196.00,expense,False,Transporte,['sube'],nota 530
2021-11-21 00:00:00+00:00,desc 531,ARS,306.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 531
2021-04-16 00:00:00+00:00,desc 532,ARS,279.00,expense,True,Recreación,[],nota 532
2020-04-17 00:00:00+00:00,desc 533,ARS,27.00,expense,False,Deporte,[],nota 533
2020-05-04 00:00:00+00:00,desc 534,ARS,67452.00,expense,True,Vivienda,['reparaciones'],nota 534
2022-09-05 00:00:00+00:00,desc 535,ARS,810.00,income,True,Belleza,"['peluquero', ' manicura']",nota 535
2020-05-05 00:00:00+00:00,desc 536,ARS,841.00,expense,False,Educación,"['universidad', ' postgrado']",nota 536
2021-05-18 00:00:00+00:00,desc 537,ARS,963.00,expense,True,Vehículo,['mecanico'],nota 537
2021-08-08 00:00:00+00:00,desc 538,ARS,708.00,expense,True,Transporte,['sube'],nota 538
2020-05-09 00:00:00+00:00,desc 539,ARS,7300.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 539
2020-08-27 00:00:00+00:00,desc 540,ARS,337.00,expense,True,Recreación,[],nota 540
2020-09-13 00:00:00+00:00,desc 541,ARS,467.00,expense,False,Deporte,[],nota 541
2021-12-18 00:00:00+00:00,desc 542,ARS,312.00,income,True,Vivienda,['reparaciones'],nota 542
2022-03-16 00:00:00+00:00,desc 543,ARS,441.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 543
2021-12-08 00:00:00+00:00,desc 544,ARS,854.00,expense,False,Educación,"['universidad', ' postgrado']",nota 544
2021-01-05 00:00:00+00:00,desc 545,ARS,39.00,expense,True,Vehículo,['mecanico'],nota 545
2022-03-17 00:00:00+00:00,desc 546,ARS,370.00,expense,True,Transporte,['sube'],nota 546
2022-05-03 00:00:00+00:00,desc 547,ARS,99280.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 547
2020-12-09 00:00:00+00:00,desc 548,ARS,132.00,expense,False,Recreación,[],nota 548
2021-10-18 00:00:00+00:00,desc 549,ARS,208.00,income,True,Deporte,[],nota 549
2021-09-19 00:00:00+00:00,desc 550,ARS,240.00,expense,False,Vivienda,['reparaciones'],nota 550
2021-07-10 00:00:00+00:00,desc 551,ARS,128.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 551
2021-11-02 00:00:00+00:00,desc 552,ARS,61612.00,expense,True,Educación,"['universidad', ' postgrado']",nota 552
2020-12-14 00:00:00+00:00,desc 553,ARS,27.00,expense,True,Vehículo,['mecanico'],nota 553
2022-03-05 00:00:00+00:00,desc 554,ARS,307.00,expense,True,Transporte,['sube'],nota 554
2022-04-26 00:00:00+00:00,desc 555,ARS,205.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 555
2021-03-15 00:00:00+00:00,desc 556,ARS,573.00,income,False,Recreación,[],nota 556
2021-09-05 00:00:00+00:00,desc 557,ARS,110.00,expense,True,Deporte,[],nota 557
2022-08-12 00:00:00+00:00,desc 558,ARS,235.00,expense,False,Vivienda,['reparaciones'],nota 558
2021-06-26 00:00:00+00:00,desc 559,ARS,296.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 559
2022-06-06 00:00:00+00:00,desc 560,ARS,246740.00,expense,True,Educación,"['universidad', ' postgrado']",nota 560
2021-08-21 00:00:00+00:00,desc 561,ARS,519.00,expense,False,Vehículo,['mecanico'],nota 561
2021-03-05 00:00:00+00:00,desc 562,ARS,377.00,expense,True,Transporte,['sube'],nota 562
2022-08-14 00:00:00+00:00,desc 563,ARS,647.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 563
2020-04-23 00:00:00+00:00,desc 564,ARS,398.00,expense,False,Recreación,[],nota 564
2020-01-24 00:00:00+00:00,desc 565,ARS,261924.00,expense,False,Deporte,[],nota 565
2020-03-06 00:00:00+00:00,desc 566,ARS,818.00,expense,True,Vivienda,['reparaciones'],nota 566
2020-02-04 00:00:00+00:00,desc 567,ARS,516.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 567
2021-10-14 00:00:00+00:00,desc 568,ARS,239.00,expense,True,Educación,"['universidad', ' postgrado']",nota 568
2021-04-27 00:00:00+00:00,desc 569,ARS,449.00,expense,True,Vehículo,['mecanico'],nota 569
2020-07-22 00:00:00+00:00,desc 570,ARS,337.00,income,False,Transporte,['sube'],nota 570
2020-07-09 00:00:00+00:00,desc 571,ARS,949.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 571
2021-01-09 00:00:00+00:00,desc 572,ARS,463.00,expense,True,Recreación,[],nota 572
2021-04-08 00:00:00+00:00,desc 573,ARS,153300.00,expense,False,Deporte,[],nota 573
2020-04-08 00:00:00+00:00,desc 574,ARS,681.00,expense,True,Vivienda,['reparaciones'],nota 574
2021-09-07 00:00:00+00:00,desc 575,ARS,914.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 575
2020-04-13 00:00:00+00:00,desc 576,ARS,119.00,expense,True,Educación,"['universidad', ' postgrado']",nota 576
2021-01-08 00:00:00+00:00,desc 577,ARS,825.00,income,True,Vehículo,['mecanico'],nota 577
2021-07-22 00:00:00+00:00,desc 578,ARS,281488.00,expense,False,Transporte,['sube'],nota 578
2020-09-05 00:00:00+00:00,desc 579,ARS,486.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 579
2022-05-03 00:00:00+00:00,desc 580,ARS,785.00,expense,True,Recreación,[],nota 580
2022-02-27 00:00:00+00:00,desc 581,ARS,485.00,expense,False,Deporte,[],nota 581
2020-06-25 00:00:00+00:00,desc 582,ARS,628.00,expense,False,Vivienda,['reparaciones'],nota 582
2020-02-26 00:00:00+00:00,desc 583,ARS,923.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 583
2022-12-01 00:00:00+00:00,desc 584,ARS,312.00,income,False,Educación,"['universidad', ' postgrado']",nota 584
2021-05-05 00:00:00+00:00,desc 585,ARS,597.00,expense,True,Vehículo,['mecanico'],nota 585
2022-03-26 00:00:00+00:00,desc 586,ARS,122348.00,expense,True,Transporte,['sube'],nota 586
2022-06-18 00:00:00+00:00,desc 587,ARS,156.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 587
2020-09-09 00:00:00+00:00,desc 588,ARS,190.00,expense,True,Recreación,[],nota 588
2022-03-07 00:00:00+00:00,desc 589,ARS,33.00,expense,True,Deporte,[],nota 589
2020-01-26 00:00:00+00:00,desc 590,ARS,997.00,expense,False,Vivienda,['reparaciones'],nota 590
2022-05-02 00:00:00+00:00,desc 591,ARS,126728.00,income,True,Belleza,"['peluquero', ' manicura']",nota 591
2022-07-15 00:00:00+00:00,desc 592,ARS,709.00,expense,False,Educación,"['universidad', ' postgrado']",nota 592
2022-07-26 00:00:00+00:00,desc 593,ARS,810.00,expense,True,Vehículo,['mecanico'],nota 593
2022-06-10 00:00:00+00:00,desc 594,ARS,388.00,expense,True,Transporte,['sube'],nota 594
2022-07-08 00:00:00+00:00,desc 595,ARS,587.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 595
2021-07-16 00:00:00+00:00,desc 596,ARS,657.00,expense,True,Recreación,[],nota 596
2022-11-13 00:00:00+00:00,desc 597,ARS,598.00,expense,True,Deporte,[],nota 597
2021-09-16 00:00:00+00:00,desc 598,ARS,216.00,income,False,Vivienda,['reparaciones'],nota 598
2022-09-16 00:00:00+00:00,desc 599,ARS,197684.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 599
2022-11-15 00:00:00+00:00,desc 600,ARS,577.00,expense,True,Educación,"['universidad', ' postgrado']",nota 600
2020-01-25 00:00:00+00:00,desc 601,ARS,403.00,expense,False,Vehículo,['mecanico'],nota 601
2020-07-02 00:00:00+00:00,desc 602,ARS,786.00,expense,True,Transporte,['sube'],nota 602
2021-09-11 00:00:00+00:00,desc 603,ARS,578.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 603
2020-02-14 00:00:00+00:00,desc 604,ARS,209364.00,expense,False,Recreación,[],nota 604
2020-12-05 00:00:00+00:00,desc 605,ARS,887.00,income,True,Deporte,[],nota 605
2021-04-17 00:00:00+00:00,desc 606,ARS,413.00,expense,True,Vivienda,['reparaciones'],nota 606
2021-03-17 00:00:00+00:00,desc 607,ARS,390.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 607
2020-11-19 00:00:00+00:00,desc 608,ARS,690.00,expense,True,Educación,"['universidad', ' postgrado']",nota 608
2021-10-19 00:00:00+00:00,desc 609,ARS,294.00,expense,False,Vehículo,['mecanico'],nota 609
2020-05-01 00:00:00+00:00,desc 610,ARS,58.00,expense,True,Transporte,['sube'],nota 610
2021-05-10 00:00:00+00:00,desc 611,ARS,448.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 611
2020-04-09 00:00:00+00:00,desc 612,ARS,143080.00,income,False,Recreación,[],nota 612
2020-11-04 00:00:00+00:00,desc 613,ARS,419.00,expense,True,Deporte,[],nota 613
2022-12-21 00:00:00+00:00,desc 614,ARS,232.00,expense,True,Vivienda,['reparaciones'],nota 614
2022-08-22 00:00:00+00:00,desc 615,ARS,89.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 615
2021-04-04 00:00:00+00:00,desc 616,ARS,991.00,expense,False,Educación,"['universidad', ' postgrado']",nota 616
2022-11-08 00:00:00+00:00,desc 617,ARS,184252.00,expense,True,Vehículo,['mecanico'],nota 617
2021-05-07 00:00:00+00:00,desc 618,ARS,363.00,expense,False,Transporte,['sube'],nota 618
2020-04-04 00:00:00+00:00,desc 619,ARS,255.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 619
2022-07-11 00:00:00+00:00,desc 620,ARS,221.00,expense,True,Recreación,[],nota 620
2021-03-25 00:00:00+00:00,desc 621,ARS,517.00,expense,True,Deporte,[],nota 621
2021-02-21 00:00:00+00:00,desc 622,ARS,267.00,expense,True,Vivienda,['reparaciones'],nota 622
2022-10-23 00:00:00+00:00,desc 623,ARS,520.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 623
2021-09-08 00:00:00+00:00,desc 624,ARS,769.00,expense,False,Educación,"['universidad', ' postgrado']",nota 624
2021-03-14 00:00:00+00:00,desc 625,ARS,94024.00,expense,True,Vehículo,['mecanico'],nota 625
2022-04-05 00:00:00+00:00,desc 626,ARS,177.00,income,False,Transporte,['sube'],nota 626
2020-12-13 00:00:00+00:00,desc 627,ARS,48.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 627
2020-03-25 00:00:00+00:00,desc 628,ARS,400.00,expense,True,Recreación,[],nota 628
2021-12-27 00:00:00+00:00,desc 629,ARS,985.00,expense,False,Deporte,[],nota 629
2021-09-10 00:00:00+00:00,desc 630,ARS,227760.00,expense,True,Vivienda,['reparaciones'],nota 630
2020-11-07 00:00:00+00:00,desc 631,ARS,590.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 631
2022-10-04 00:00:00+00:00,desc 632,ARS,569.00,expense,False,Educación,"['universidad', ' postgrado']",nota 632
2022-02-09 00:00:00+00:00,desc 633,ARS,247.00,income,False,Vehículo,['mecanico'],nota 633
2022-09-22 00:00:00+00:00,desc 634,ARS,99.00,expense,True,Transporte,['sube'],nota 634
2021-04-11 00:00:00+00:00,desc 635,ARS,624.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 635
2020-01-09 00:00:00+00:00,desc 636,ARS,832.00,expense,True,Recreación,[],nota 636
2021-05-10 00:00:00+00:00,desc 638,ARS,176368.00,expense,False,Vivienda,['reparaciones'],nota 638
2022-05-10 00:00:00+00:00,desc 639,ARS,361.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 639
2022-10-10 00:00:00+00:00,desc 640,ARS,309.00,income,True,Educación,"['universidad', ' postgrado']",nota 640
2021-12-08 00:00:00+00:00,desc 641,ARS,763.00,expense,False,Vehículo,['mecanico'],nota 641
2022-06-23 00:00:00+00:00,desc 642,ARS,893.00,expense,True,Transporte,['sube'],nota 642
2022-12-19 00:00:00+00:00,desc 643,ARS,134320.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 643
2020-05-20 00:00:00+00:00,desc 644,ARS,231.00,expense,True,Recreación,[],nota 644
2021-02-08 00:00:00+00:00,desc 645,ARS,953.00,expense,True,Deporte,[],nota 645
2020-10-03 00:00:00+00:00,desc 646,ARS,397.00,expense,False,Vivienda,['reparaciones'],nota 646
2021-12-17 00:00:00+00:00,desc 647,ARS,911.00,income,True,Belleza,"['peluquero', ' manicura']",nota 647
2021-11-22 00:00:00+00:00,desc 648,ARS,321.00,expense,True,Educación,"['universidad', ' postgrado']",nota 648
2020-01-27 00:00:00+00:00,desc 649,ARS,382.00,expense,False,Vehículo,['mecanico'],nota 649
2020-08-16 00:00:00+00:00,desc 650,ARS,59.00,expense,False,Transporte,['sube'],nota 650
2021-02-08 00:00:00+00:00,desc 651,ARS,225716.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 651
2021-04-06 00:00:00+00:00,desc 652,ARS,202.00,expense,False,Recreación,[],nota 652
2022-08-01 00:00:00+00:00,desc 653,ARS,253.00,expense,True,Deporte,[],nota 653
2021-04-16 00:00:00+00:00,desc 654,ARS,658.00,income,True,Vivienda,['reparaciones'],nota 654
2021-04-25 00:00:00+00:00,desc 655,ARS,131.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 655
2021-05-02 00:00:00+00:00,desc 656,ARS,87308.00,expense,True,Educación,"['universidad', ' postgrado']",nota 656
2022-08-14 00:00:00+00:00,desc 657,ARS,765.00,expense,True,Vehículo,['mecanico'],nota 657
2021-03-11 00:00:00+00:00,desc 658,ARS,454.00,expense,False,Transporte,['sube'],nota 658
2020-05-09 00:00:00+00:00,desc 659,ARS,887.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 659
2021-01-20 00:00:00+00:00,desc 660,ARS,712.00,expense,False,Recreación,[],nota 660
2021-07-27 00:00:00+00:00,desc 661,ARS,344.00,income,True,Deporte,[],nota 661
2022-01-18 00:00:00+00:00,desc 662,ARS,158.00,expense,True,Vivienda,['reparaciones'],nota 662
2021-12-11 00:00:00+00:00,desc 663,ARS,787.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 663
2022-02-21 00:00:00+00:00,desc 664,ARS,108916.00,expense,True,Educación,"['universidad', ' postgrado']",nota 664
2021-09-22 00:00:00+00:00,desc 665,ARS,393.00,expense,True,Vehículo,['mecanico'],nota 665
2022-10-24 00:00:00+00:00,desc 666,ARS,767.00,expense,False,Transporte,['sube'],nota 666
2020-04-21 00:00:00+00:00,desc 667,ARS,369.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 667
2021-08-25 00:00:00+00:00,desc 668,ARS,377.00,income,True,Recreación,[],nota 668
2020-02-08 00:00:00+00:00,desc 669,ARS,129940.00,expense,False,Deporte,[],nota 669
2021-06-01 00:00:00+00:00,desc 670,ARS,710.00,expense,True,Vivienda,['reparaciones'],nota 670
2020-12-08 00:00:00+00:00,desc 671,ARS,389.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 671
2020-02-20 00:00:00+00:00,desc 672,ARS,766.00,expense,False,Educación,"['universidad', ' postgrado']",nota 672
2022-05-07 00:00:00+00:00,desc 673,ARS,552.00,expense,True,Vehículo,['mecanico'],nota 673
2021-02-24 00:00:00+00:00,desc 674,ARS,862.00,expense,True,Transporte,['sube'],nota 674
2021-06-21 00:00:00+00:00,desc 675,ARS,599.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 675
2021-07-03 00:00:00+00:00,desc 676,ARS,186.00,expense,True,Recreación,[],nota 676
2022-12-08 00:00:00+00:00,desc 677,ARS,220168.00,expense,False,Deporte,[],nota 677
2022-09-10 00:00:00+00:00,desc 678,ARS,415.00,expense,True,Vivienda,['reparaciones'],nota 678
2022-02-08 00:00:00+00:00,desc 679,ARS,707.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 679
2021-08-01 00:00:00+00:00,desc 680,ARS,792.00,expense,False,Educación,"['universidad', ' postgrado']",nota 680
2021-09-16 00:00:00+00:00,desc 681,ARS,521.00,expense,True,Vehículo,['mecanico'],nota 681
2020-11-22 00:00:00+00:00,desc 682,ARS,87016.00,income,True,Transporte,['sube'],nota 682
2021-10-28 00:00:00+00:00,desc 683,ARS,738.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 683
2020-11-03 00:00:00+00:00,desc 684,ARS,495.00,expense,False,Recreación,[],nota 684
2021-06-22 00:00:00+00:00,desc 685,ARS,136.00,expense,True,Deporte,[],nota 685
2021-05-06 00:00:00+00:00,desc 686,ARS,827.00,expense,False,Vivienda,['reparaciones'],nota 686
2021-10-14 00:00:00+00:00,desc 687,ARS,989.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 687
2020-12-17 00:00:00+00:00,desc 688,ARS,124.00,expense,True,Educación,"['universidad', ' postgrado']",nota 688
2020-06-17 00:00:00+00:00,desc 689,ARS,68.00,income,True,Vehículo,['mecanico'],nota 689
2020-12-02 00:00:00+00:00,desc 690,ARS,156220.00,expense,True,Transporte,['sube'],nota 690
2022-05-21 00:00:00+00:00,desc 691,ARS,278.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 691
2020-01-25 00:00:00+00:00,desc 692,ARS,394.00,expense,False,Recreación,[],nota 692
2020-09-18 00:00:00+00:00,desc 693,ARS,539.00,expense,True,Deporte,[],nota 693
2020-02-28 00:00:00+00:00,desc 694,ARS,660.00,expense,False,Vivienda,['reparaciones'],nota 694
2021-12-16 00:00:00+00:00,desc 695,ARS,56356.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 695
2020-09-04 00:00:00+00:00,desc 696,ARS,594.00,income,True,Educación,"['universidad', ' postgrado']",nota 696
2021-06-25 00:00:00+00:00,desc 697,ARS,655.00,expense,False,Vehículo,['mecanico'],nota 697
2022-05-13 00:00:00+00:00,desc 698,ARS,634.00,expense,True,Transporte,['sube'],nota 698
2022-01-13 00:00:00+00:00,desc 699,ARS,606.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 699
2021-06-13 00:00:00+00:00,desc 700,ARS,795.00,expense,False,Recreación,[],nota 700
2022-12-03 00:00:00+00:00,desc 701,ARS,639.00,expense,False,Deporte,[],nota 701
2020-04-27 00:00:00+00:00,desc 702,ARS,980.00,expense,True,Vivienda,['reparaciones'],nota 702
2020-02-03 00:00:00+00:00,desc 703,ARS,237980.00,income,False,Belleza,"['peluquero', ' manicura']",nota 703
2022-01-07 00:00:00+00:00,desc 704,ARS,969.00,expense,True,Educación,"['universidad', ' postgrado']",nota 704
2022-11-07 00:00:00+00:00,desc 705,ARS,972.00,expense,True,Vehículo,['mecanico'],nota 705
2021-02-18 00:00:00+00:00,desc 706,ARS,472.00,expense,False,Transporte,['sube'],nota 706
2022-01-04 00:00:00+00:00,desc 707,ARS,286.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 707
2020-09-21 00:00:00+00:00,desc 708,ARS,243820.00,expense,True,Recreación,[],nota 708
2020-09-18 00:00:00+00:00,desc 709,ARS,478.00,expense,False,Deporte,[],nota 709
2022-05-01 00:00:00+00:00,desc 710,ARS,20.00,income,True,Vivienda,['reparaciones'],nota 710
2020-12-09 00:00:00+00:00,desc 711,ARS,113.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 711
2021-10-21 00:00:00+00:00,desc 712,ARS,443.00,expense,True,Educación,"['universidad', ' postgrado']",nota 712
2020-07-03 00:00:00+00:00,desc 713,ARS,679.00,expense,True,Vehículo,['mecanico'],nota 713
2022-06-15 00:00:00+00:00,desc 714,ARS,763.00,expense,False,Transporte,['sube'],nota 714
2020-03-16 00:00:00+00:00,desc 715,ARS,1.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 715
2021-09-06 00:00:00+00:00,desc 716,ARS,130524.00,expense,True,Recreación,[],nota 716
2020-07-05 00:00:00+00:00,desc 717,ARS,96.00,income,False,Deporte,[],nota 717
2021-09-23 00:00:00+00:00,desc 718,ARS,37.00,expense,False,Vivienda,['reparaciones'],nota 718
2020-04-15 00:00:00+00:00,desc 719,ARS,801.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 719
2021-09-17 00:00:00+00:00,desc 720,ARS,812.00,expense,False,Educación,"['universidad', ' postgrado']",nota 720
2021-06-22 00:00:00+00:00,desc 721,ARS,140744.00,expense,True,Vehículo,['mecanico'],nota 721
2022-03-04 00:00:00+00:00,desc 722,ARS,421.00,expense,True,Transporte,['sube'],nota 722
2020-05-18 00:00:00+00:00,desc 723,ARS,330.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 723
2022-09-18 00:00:00+00:00,desc 724,ARS,191.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 724
2021-07-18 00:00:00+00:00,desc 725,ARS,399.00,expense,True,Recreación,[],nota 725
2020-05-15 00:00:00+00:00,desc 726,ARS,877.00,expense,True,Deporte,[],nota 726
2020-09-24 00:00:00+00:00,desc 727,ARS,534.00,income,True,Vivienda,['reparaciones'],nota 727
2020-09-23 00:00:00+00:00,desc 728,ARS,160308.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 728
2021-01-11 00:00:00+00:00,desc 729,ARS,931.00,expense,False,Educación,"['universidad', ' postgrado']",nota 729
2020-09-13 00:00:00+00:00,desc 730,ARS,43.00,expense,True,Vehículo,['mecanico'],nota 730
2020-03-16 00:00:00+00:00,desc 731,ARS,820.00,expense,False,Transporte,['sube'],nota 731
2020-05-13 00:00:00+00:00,desc 732,ARS,695.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 732
2021-04-25 00:00:00+00:00,desc 733,ARS,790.00,expense,True,Recreación,[],nota 733
2021-03-03 00:00:00+00:00,desc 734,ARS,139.00,income,False,Deporte,[],nota 734
2021-12-26 00:00:00+00:00,desc 735,ARS,737.00,expense,True,Vivienda,['reparaciones'],nota 735
2021-01-16 00:00:00+00:00,desc 736,ARS,75920.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 736
2020-02-27 00:00:00+00:00,desc 737,ARS,559.00,expense,False,Educación,"['universidad', ' postgrado']",nota 737
2022-11-10 00:00:00+00:00,desc 738,ARS,555.00,expense,False,Vehículo,['mecanico'],nota 738
